24
 -2.967627460924E+00
 -1.111563857670E-01   2.647880834595E-02   4.139592061200E-02  -1.828540481139E-03  -1.171551964282E-01  -2.306155042879E-02  -1.076660985845E-01   4.254404074039E-02   5.186732475020E-02  -4.510781155324E-02  -6.278560754401E-02  -2.325373749301E-02  -6.278560754401E-02  -5.840203351792E-03  -2.140564652828E-02  -2.325373749301E-02  -2.140564652828E-02   5.094799897756E-02
  3.730568852798E-02  -5.564298389775E-03   5.505892974791E-02   5.231261129102E-02  -7.927326367379E-02   2.508012709355E-02  -6.361697532636E-02  -3.999993193526E-02   2.370938276531E-02   1.632271399951E-02  -6.752057734609E-02  -4.422285691269E-02  -6.752057734609E-02  -8.164376662312E-03  -1.184415901120E-02  -4.422285691269E-02  -1.184415901120E-02  -8.157364367991E-03
  3.556468297436E-01  -1.635556948628E-01   1.170280231324E+00   1.801674559400E-01   1.777659396391E-01  -3.679247297936E-02   2.546318032949E-01   1.047151973978E-02   4.105654310550E-01  -1.138867577162E-01  -7.229403612927E-02   6.752179963296E-02  -7.229403612927E-02  -3.918583350544E-01  -6.426792985244E-02   6.752179963296E-02  -6.426792985244E-02   5.057450594898E-01
 -3.377123089650E+00  -1.880006441142E+00  -1.748031809558E+00  -7.457182250758E-01   4.290613509800E-02   9.488649981190E-01   7.954105707895E-02   6.897033586898E-01  -6.061593966603E-02  -1.647088633349E+00   5.449819170952E-01  -2.422798394884E-01   5.449819170952E-01   2.678847911536E+00  -2.222697558001E-01  -2.422798394884E-01  -2.222697558001E-01  -1.031759453492E+00
  1.942266060997E+00  -2.324262478366E-01   1.009001789286E+00  -2.885403837288E-01  -6.153280391111E-01   8.877765675670E-01   2.172335342263E-01  -4.764151812824E-01  -4.791601578519E-01  -3.873562755747E-01  -9.405699919032E-01  -8.031333770565E-01  -9.405699919032E-01   1.193008248268E+00   1.081335573813E+00  -8.031333770565E-01   1.081335573813E+00  -8.056497135200E-01
 -1.992182404284E+00  -3.549765820382E+00   2.958819839931E+00   1.123443979510E+00  -1.448789851088E+00  -1.399485433847E+00  -1.157645704608E+00  -1.194735286073E+00   1.128340738109E-01  -1.352435819399E+00  -2.620564395918E+00  -4.849656270698E-02  -2.620564395918E+00  -1.587032349219E-01  -1.235129049665E-01  -4.849656270698E-02  -1.235129049665E-01   1.511138399301E+00
  8.350927067085E+00   5.215120101360E+00  -3.365702609427E+00  -3.417093421638E+00   1.728390224123E+00   1.384632264883E-01  -4.604111832692E-01  -1.460129306648E+00  -7.241743595977E-01   8.837441855897E-01   4.536766057545E+00  -8.887942530973E-01   4.536766057545E+00   2.944203665630E+00  -3.554675941780E+00  -8.887942530973E-01  -3.554675941780E+00  -3.827948942150E+00
 -2.644613444991E-03   1.980564228381E-01  -6.172244640922E-02  -5.524661141864E-02  -1.403258209102E-04   1.309272282321E-01  -1.369233179195E-01   8.346963547029E-02   1.789519917765E-02   1.730006708672E-03  -7.881525026956E-03  -5.354009543463E-03  -7.881525026956E-03   2.019681025579E-01  -3.317246903469E-02  -5.354009543463E-03  -3.317246903469E-02  -2.036984151915E-01
  1.896979412510E-01  -8.807958849336E-02  -3.184222446497E-02   7.957827376035E-02   9.657773268827E-03  -1.738187940199E-01  -1.119733973780E-01  -8.072255193999E-02  -1.273121787205E-01   1.759195673622E-01   1.085790340965E-01   2.534214079360E-01   1.085790340965E-01  -3.254260146444E-01  -3.968439165610E-02   2.534214079360E-01  -3.968439165610E-02   1.495059774343E-01
 -4.057622755109E-02   1.819084776432E-02   1.195785964561E-01  -4.971467428045E-02   5.575068476886E-02  -1.754300851271E-02   7.072571324594E-02   8.380660901603E-02   9.599850356973E-02  -5.786356560546E-02  -6.065073629288E-03   4.445383708768E-03  -6.065073629288E-03  -7.594486696452E-02   6.711379950462E-02   4.445383708768E-03   6.711379950462E-02   1.338100510656E-01
  5.698164658586E-01  -2.661726812771E-01  -1.746769604037E-01  -1.783068212282E-01   1.015304685661E-01  -4.126943208709E-01   3.561058047414E-01   7.600331079024E-02  -9.805182999294E-02   4.989657096978E-01   1.411439258466E-01  -3.856488637562E-01   1.411439258466E-01  -2.586319702672E-01  -1.343160425638E-01  -3.856488637562E-01  -1.343160425638E-01  -2.403325519750E-01
 -5.121729217501E-01   5.480597571528E-01   1.867247313753E-01   3.230285620393E-01   1.956582008889E-01   5.392572843159E-01   3.374988893033E-01  -8.171881921311E-01  -7.856200095454E-03  -3.584332669137E-02   1.074575675693E+00   7.979762838322E-02   1.074575675693E+00  -9.722648487940E-02   3.697822486942E-01   7.979762838322E-02   3.697822486942E-01   1.330700628884E-01
  1.933822737826E+00   3.298284469598E+00  -3.050141844137E+00   9.911123379493E-02  -7.332135020540E-01  -4.097330524482E-01  -3.499601540035E-01   2.547165398165E-01  -6.098742166356E-01   5.834780111129E-01  -9.967364650036E-01   1.590971585832E+00  -9.967364650036E-01  -8.037634251138E-01   1.180411091471E+00   1.590971585832E+00   1.180411091471E+00   2.202857265126E-01
 -5.863141371878E-01  -5.482945187383E-01  -1.829489206329E-02   5.182547102711E-02  -1.059627500321E-01  -1.019624805613E-01   3.257814240397E-01   1.959391314892E-01   6.625876906680E-02  -1.233570630739E-01  -1.859630306320E-01   7.812393943118E-02  -1.859630306320E-01  -9.258734158179E-02   3.969019097623E-01   7.812393943118E-02   3.969019097623E-01   2.159443005196E-01
 -7.728168209256E-02  -1.558087576320E-01   2.610979466255E-02   1.333149322652E-01  -8.942974053486E-02   1.075219989679E-01  -1.373170391363E-01  -1.641206914227E-01   5.728893106076E-02  -6.413165334629E-02   3.227150421465E-02  -5.495797519112E-03   3.227150421465E-02   5.684045247054E-02  -3.311477343874E-02  -5.495797519112E-03  -3.311477343874E-02   7.290923387388E-03
 -3.423516196176E-01   2.256560253477E-01  -9.793814077702E-01  -3.464464508312E-01   9.599678236737E-02   8.007783678505E-02   9.400592885004E-02  -1.928867174971E-01   4.660766989133E-01   3.195302877886E-01   6.849918979500E-02  -3.514525708274E-02   6.849918979500E-02   9.625389939986E-02   3.202225716756E-01  -3.514525708274E-02   3.202225716756E-01  -4.157829566275E-01
  1.332310520228E-01   4.843448683413E-02   1.370553806589E-01  -9.226157335067E-02   1.035846922872E-01   2.519368504991E-02   1.229785240383E-01   6.905898488385E-02   1.270434674539E-01  -1.323415556688E-02  -3.962347524912E-02   2.087926242495E-02  -3.962347524912E-02  -4.885790555788E-02  -7.349204619996E-02   2.087926242495E-02  -7.349204619996E-02   6.209302765232E-02
  2.761882516716E-02  -2.335549323044E-01   5.584533232199E-02  -1.239062821624E-01  -6.589758627664E-02  -1.248266299704E-01  -4.301849720131E-02   2.210564625853E-01  -7.377976962854E-02  -4.976250550999E-03   7.664568869712E-03  -8.885448174422E-03   7.664568869712E-03   1.056992934088E-01   4.916681660179E-02  -8.885448174422E-03   4.916681660179E-02  -1.007232092844E-01
 -5.046858274846E+00  -3.102814360151E+00   5.040352753590E+00  -3.285393724112E+00  -3.253998853491E-02  -2.263552344657E+00  -1.002260347294E+00   1.950785338435E+00   1.119215365580E+00   2.297501067968E+00   3.081669608807E+00   2.214969479148E+00   3.081669608807E+00  -2.609393448590E+00  -4.129231489571E+00   2.214969479148E+00  -4.129231489571E+00   3.118926348846E-01
 -2.027882072427E+00   5.400634144226E-01  -9.574274249012E-01  -2.218583289681E-01   3.200221805478E-01   3.930939297398E-01   4.077693682918E-01  -7.389645691804E-02   2.038907702310E-01  -3.267760875265E-01   2.833097498489E-01  -6.483242472659E-01   2.833097498489E-01   3.769463400169E-01   5.662663313945E-01  -6.483242472659E-01   5.662663313945E-01  -5.017024502417E-02
  3.637670846776E+00   1.499656860002E+00   9.845248411402E-01  -2.623288357378E-01   2.305523208933E-02   1.113830688710E+00  -5.676819834355E-02  -1.625453195990E+00  -4.026763217169E-01  -1.938459429164E+00   2.192805742733E-01  -9.440014570035E-01   2.192805742733E-01   3.582848854391E+00   4.380853894210E-01  -9.440014570035E-01   4.380853894210E-01  -1.644389215841E+00
 -3.100556602538E+00  -1.919355105476E+00  -1.889569427941E+00   2.192662728097E-01   1.199755368197E+00  -2.195774287160E-01   5.386080480124E-01  -4.957849867059E-01  -1.439440688647E-01   1.529507493830E+00   8.864632838686E-01  -1.036162877443E+00   8.864632838686E-01  -1.071169868885E+00  -5.300014666623E-01  -1.036162877443E+00  -5.300014666623E-01  -4.583368219718E-01
  5.711188513716E-01   4.544953031238E-01   3.864711963748E-02  -4.507422335528E-01   5.473767121103E-01   3.546421903601E-02   3.490027212099E-01   2.347115086271E-01   3.955776343237E-01  -2.975848051113E-02   3.522398594303E-01   1.457639181279E-01   3.522398594303E-01   2.189792430693E-01   3.529879150776E-01   1.457639181279E-01   3.529879150776E-01  -1.892203817760E-01
 -5.320223354712E-01   7.290194989664E-02   4.533957863326E-01  -1.013632140303E-01   1.747611859206E-01  -1.199198189921E-01  -4.934496728448E-03  -8.303480754862E-02  -8.438107503843E-02   1.604217954970E-01   4.145685267027E-01  -1.317717335349E-01   4.145685267027E-01   1.618940625789E-01  -2.568991532654E-01  -1.317717335349E-01  -2.568991532654E-01  -3.223169271531E-01
