  512
i =        0, time =        0.000, E =        -236.7414641600
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Na      -0.0000000000       0.0000000000      -0.0000000000
   Cl      -0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000       0.0000000000
   Cl      -0.0000000000       0.0000000000      -0.0000000000
   Na      -0.0000000000      -0.0000000000      -0.0000000000
   Cl      -0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000       0.0000000000
   Cl       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
   Na       0.0000000000       0.0000000000      -0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000      -0.0000000000
   Na       0.0000000000      -0.0000000000       0.0000000000
   Cl       0.0000000000      -0.0000000000       0.0000000000
