24
 -1.320471978260E+00
 -1.337161197222E-01   1.000831878813E-01  -4.733192856831E-02   2.171879403685E-02  -5.034901276724E-02   2.637057416269E-02  -1.302258325397E-01   1.161484202758E-01  -3.686052443011E-02  -4.510781155324E-02  -6.278560754401E-02  -2.325373749301E-02  -6.278560754401E-02  -5.840203351792E-03  -2.140564652828E-02  -2.325373749301E-02  -2.140564652828E-02   5.094799897756E-02
  5.986542248316E-02  -7.916867792516E-02   1.437867789282E-01  -4.389611426417E-02  -6.283246005421E-02   6.318043532152E-02  -8.617670928155E-02   3.360444760013E-02  -6.501846641500E-02   1.632271399951E-02  -6.752057734609E-02  -4.422285691269E-02  -6.752057734609E-02  -8.164376662312E-03  -1.184415901120E-02  -4.422285691269E-02  -1.184415901120E-02  -8.157364367991E-03
  3.330870957885E-01  -8.995131532737E-02   1.081552382143E+00   1.084851514991E-01   1.574524792254E-01  -3.541777418259E-02   2.320720693397E-01   8.407589927517E-02   3.218375818747E-01  -1.138867577162E-01  -7.229403612927E-02   6.752179963296E-02  -7.229403612927E-02  -3.918583350544E-01  -6.426792985244E-02   6.752179963296E-02  -6.426792985244E-02   5.057450594898E-01
 -3.354563355695E+00  -1.953610820677E+00  -1.659303960377E+00  -7.082044390530E-01   7.757408771436E-02   9.680857064481E-01   5.698132312376E-02   7.633077382251E-01  -1.493437888463E-01  -1.647088633349E+00   5.449819170952E-01  -2.422798394884E-01   5.449819170952E-01   2.678847911536E+00  -2.222697558001E-01  -2.422798394884E-01  -2.222697558001E-01  -1.031759453492E+00
  1.919706327042E+00  -1.588218683012E-01   9.202739401058E-01  -2.617025936565E-01  -6.977326538981E-01   8.125939275295E-01   1.946738002711E-01  -4.028108017470E-01  -5.678880070322E-01  -3.873562755747E-01  -9.405699919032E-01  -8.031333770565E-01  -9.405699919032E-01   1.193008248268E+00   1.081335573813E+00  -8.031333770565E-01   1.081335573813E+00  -8.056497135200E-01
 -1.969622670329E+00  -3.623370199917E+00   3.047547689111E+00   1.129422936398E+00  -1.404194411819E+00  -1.364011386073E+00  -1.180205438563E+00  -1.121130906537E+00   2.410622463062E-02  -1.352435819399E+00  -2.620564395918E+00  -4.849656270698E-02  -2.620564395918E+00  -1.587032349219E-01  -1.235129049665E-01  -4.849656270698E-02  -1.235129049665E-01   1.511138399301E+00
  8.328367333130E+00   5.288724480895E+00  -3.454430458607E+00  -3.511098116342E+00   1.712740873892E+00   1.493826863662E-01  -4.829709172243E-01  -1.386524927112E+00  -8.129022087780E-01   8.837441855897E-01   4.536766057545E+00  -8.887942530973E-01   4.536766057545E+00   2.944203665630E+00  -3.554675941780E+00  -8.887942530973E-01  -3.554675941780E+00  -3.827948942150E+00
  1.991512051020E-02   1.244520433027E-01   2.700540277109E-02  -1.480851505224E-01  -4.015145050693E-02   1.213408213495E-01  -1.594830518747E-01   1.570740150057E-01  -7.083265000266E-02   1.730006708672E-03  -7.881525026956E-03  -5.354009543463E-03  -7.881525026956E-03   2.019681025579E-01  -3.317246903469E-02  -5.354009543463E-03  -3.317246903469E-02  -2.036984151915E-01
  1.671382072958E-01  -1.447520895797E-02  -1.205700736453E-01  -1.867325353449E-02   4.451559878273E-02  -1.199212074161E-01  -1.345331313331E-01  -7.118172404609E-03  -2.160400279008E-01   1.759195673622E-01   1.085790340965E-01   2.534214079360E-01   1.085790340965E-01  -3.254260146444E-01  -3.968439165610E-02   2.534214079360E-01  -3.968439165610E-02   1.495059774343E-01
 -1.801649359590E-02  -5.541353177106E-02   2.083064456365E-01  -1.308467055147E-01   2.000308528257E-02  -2.656906794700E-02   4.816597929076E-02   1.574109885514E-01   7.270654389415E-03  -5.786356560546E-02  -6.065073629288E-03   4.445383708768E-03  -6.065073629288E-03  -7.594486696452E-02   6.711379950462E-02   4.445383708768E-03   6.711379950462E-02   1.338100510656E-01
