100
  1.642430652213E+01
 -8.568155632179E-01   2.503002818620E-01  -1.295252442337E+00  -2.377786686284E-01   7.149821188968E-02   7.822882120710E-02   1.142361599432E-01  -2.832872690774E-01   6.061379230696E-01
  1.079340842409E+00   5.264161177692E-01   1.829190384547E+00  -3.444975318564E-01   3.255163752131E-01   1.295768641790E-02   5.974409893154E-01   6.382476252814E-01  -1.499578827845E-01
  2.171142659329E+00  -1.523828657566E+00  -2.387441996177E+00  -2.133969128130E-01   2.499123270639E-01  -5.203581076655E-01  -1.341088744477E+00  -3.125204885182E-01   3.998812976559E-01
  6.365348049931E+00  -5.394490193406E+00   5.349655649776E+00   5.368059143200E-01   5.936931916349E-01  -1.348347340929E+00   2.800000295119E+00  -2.765165693075E+00  -1.027949720341E-01
  1.814819274160E+00   1.901516570215E+01   9.495367971332E-01  -3.049920642492E+00   9.632550192099E-01   1.641891006796E+00   2.127989043027E+00   5.041405676393E+00   9.952173322728E-01
 -1.432450609123E-01   8.882728715474E-02   5.256580437179E-01   3.609508370906E-01  -1.785452718755E-01   2.773373835707E-01  -7.433335962012E-02  -4.468665367488E-01  -1.909415104284E-01
  2.261238798106E-01  -7.346107107478E-03   2.171376688022E+00  -8.957575860648E-02  -1.398588656389E-01  -2.249723800329E-01  -1.239334011658E+00  -4.471996277417E-01   7.714685548769E-01
 -4.629911584588E+00   3.998004481397E+00   2.375244507499E+00   6.951694604122E-03   2.320708905565E-01   6.416169125032E-01   1.202231899080E+00   1.616482382108E+00  -5.977025348260E-01
  7.715932692596E+00   1.080945245379E+01   1.105299478481E+01   1.329255510531E-01  -2.803317071057E-01   1.164039169736E+00   7.660814850564E-01   3.468345055960E+00   7.477886564708E-01
 -1.428533504769E-01  -2.104672966882E-01   9.084065488320E-03   4.645445841056E-02  -3.651873700599E-02  -1.040697669825E-01  -1.516781086012E-01  -3.593866805089E-03  -6.644466603137E-02
 -3.704407722824E-01   5.501556202671E-01   3.711516303160E-01   8.309312629511E-02   1.803061482012E-02   6.021212960442E-02   4.920043558813E-01   7.312593317693E-02  -7.008668501299E-01
  9.393736296227E-01  -8.591401803452E-01  -5.363715467634E-01   3.926141590755E-01   7.092927097780E-01  -4.475832086116E-01   9.175246364969E-01  -4.352478892117E-01   1.150959370995E-01
 -1.541075654107E+00   5.551088517009E+00   2.058170606991E+00  -3.800484727723E-01   7.874930430673E-01  -1.709153777984E+00  -1.809010470198E+00   1.425136765103E+00   1.058884798828E+00
 -1.322106602382E+00  -2.266884233039E+00  -6.075005333421E+00   2.446724850956E+00  -2.830310957327E+00   1.813812503606E+00   4.483767617630E-01  -1.966279611286E+00  -3.673057320613E+00
  8.658227138394E-01  -3.314433159866E-01   1.862223357054E-01   2.855086340364E-01   5.097999884113E-01   7.326547723554E-02   1.525191873826E-01  -1.652121697480E-01   5.552358205247E-01
  7.297405205203E-02  -4.714590703737E-02   1.053247446059E-01   4.752713918752E-03   1.506984187209E-02  -2.878018748950E-02  -1.497925607020E-01   2.025194018167E-01   8.130642561269E-02
 -1.177042164115E+00   2.502140442895E+00   4.146089754094E+00  -2.826920220787E-01  -2.238631001228E+00   1.091407634711E+00  -1.627962392044E+00  -6.916483447669E-01  -1.840336592065E+00
 -5.902993044724E-02  -3.983543758010E-02  -6.897381729062E-02   1.296788304494E-01   2.632792700524E-01  -1.326665897165E-01   4.512310473305E-01  -1.857464783797E-01   7.245167949376E-02
  4.535998109931E-01  -6.055555803611E-01  -1.256517936173E-01  -7.767810917935E-02   1.777601126629E-01  -5.314265400834E-02   4.573119030580E-01   1.821648563458E-01  -5.911406959499E-02
 -3.112834512670E-01  -8.588940848912E-02  -5.657034086125E-01  -2.413256917429E-01  -1.043609008446E-01   2.472279358396E-01  -2.661563604908E-01  -3.486397181881E-04  -2.599493942463E-01
  2.167989068823E+00   2.757864249073E+01   6.272620432390E-01  -2.997866909601E+00  -3.559040538461E+00  -4.988188027917E+00  -4.014187045290E+00   7.031115786822E+00  -2.604157568077E+00
  1.523012099053E+00  -4.565439913891E+00  -9.853676647139E-01   3.845225501620E-01   2.706025364223E-01   5.336039348107E-01   3.352531384127E-01  -2.162715744907E+00   8.551735559483E-01
 -2.370172848419E-01   5.370310341909E-01  -7.542356164241E-01  -7.501046274198E-01   1.065961508167E-01   7.132376612549E-01   2.692599758866E-01   9.967941367298E-01   1.342031428781E-01
  7.716898141732E-02  -3.262608307149E-01   1.297129617890E-03  -1.827040033457E-01  -3.373582657125E-02   3.035396061848E-01  -1.464015845111E-01   4.254662722781E-01  -4.083387788708E-02
 -3.228977929117E-01   5.369420387638E+00  -5.610738504540E-01   1.065862397779E+00   7.145420225235E-01   2.524423444789E+00  -1.510062235379E+00  -2.367245978008E+00   1.307631368560E+00
  2.393487380948E+00   1.851259790300E+00  -6.435744758937E+00  -1.684268751660E+00   8.886162013653E-01  -2.251200787939E-01   9.964543862477E-01   2.097689699653E+00   8.250888518344E-01
  1.333475602891E-01  -1.571544672921E+00  -1.207946950987E+00  -1.243342360957E-01   1.335205797975E-01  -3.572568414548E-02  -7.892664633289E-01  -5.677848225664E-01   6.248133413990E-01
  3.187806399383E-01  -5.232590157000E-01   1.262534069549E-01  -3.279206508520E-01  -2.090225512959E-01   6.000312229783E-02  -2.067738679214E-01   3.394752683811E-01   5.254002175551E-02
 -1.428338544967E+00  -1.334263058567E+00  -9.549408556526E-02   9.219201240792E-02  -8.297681856013E-01   8.207915525916E-01  -1.277912385460E+00  -7.831741075673E-02   6.436228358487E-02
 -1.075931186065E+01  -2.070564556824E+00   8.335837182408E+00   6.175998358779E-02  -8.544856835093E-01  -9.450798485079E-02  -2.794452686590E+00  -2.896250367925E-01   7.924737320626E-01
 -6.049486929799E-02   3.812753882785E-02   2.833200356464E-02   1.961471634259E-01  -2.240915462148E-01  -1.174505389085E-01  -1.985286352075E-01  -2.297828113279E-01   1.068667453205E-01
  5.316707470336E-01  -2.511111135426E-01  -6.211629750110E-02   1.215249688041E-01   7.711809786167E-03   2.866316081740E-01  -3.727226553923E-01  -9.466175771253E-01   1.834942213779E-01
  4.359863590410E-01   9.822862320572E-02   2.163846082032E-01  -3.522748349688E-02  -9.259591003437E-05   4.692388435871E-02   1.874128343970E-01  -4.194955196335E-02   1.406149184804E-01
  1.890443051605E-01   4.627255144451E-02   2.062326232123E-02  -9.864607908905E-02  -1.589948940997E-01   2.429315207627E-01   1.847520933175E-01   2.214344051333E-01   2.199467950298E-01
  1.636300555672E+00  -1.309947008585E+00  -1.545441982128E+00  -4.535258972195E-03  -7.642685787433E-03  -1.501799006630E-02   2.298109577957E-01  -3.707194212950E-01   1.192596236977E-01
  2.163593778590E+00  -5.900825850247E+00  -3.193386532602E+00  -9.429508375201E-01   9.960909595227E-01  -1.224211253392E+00   2.983559817181E-01   1.683153892137E+00   1.139704727217E+00
 -2.966975724820E-01   7.188665537365E-01  -2.759231591268E-01   2.541782885941E-01  -1.447685808309E-01  -1.634812223624E-01  -7.029905227651E-02  -2.961477958867E-01   1.529496964113E-01
  5.055242385474E+00  -3.638829549919E+00  -3.110801929331E+00   3.599165671634E-01  -6.757885290732E-02   1.906455257562E-01   6.492491164180E-01   1.618550142926E+00  -6.519730829778E-01
  8.096430509682E-01   8.725538151789E-01   9.157063194740E-01  -2.234006533383E-01   1.447151103356E+00  -7.653995473853E-01   1.263817876528E+00   6.439466421565E-01   8.486421981838E-01
 -1.295194284959E-01   5.719197702915E-02   2.812599329976E-01   2.249942923849E-02  -3.350808436809E-01  -4.679839384207E-01  -5.735274591846E-01  -2.058244284338E-01   1.197985188010E-01
  2.644954404268E-02   1.063259604860E-01  -1.092610402301E-01  -3.537868358753E-02  -3.608467481874E-02  -6.004047995087E-03  -2.511538772349E-02   6.742947554381E-02  -2.572633236798E-01
  2.117353469199E+01  -1.412593835548E+00   1.293522550383E+01   2.221933674755E+00  -1.712868510741E+00  -6.067314788383E+00  -6.242742156359E+00  -3.225628610726E+00  -1.375547773019E+00
  6.796224223160E-01   3.162909574431E-02   5.377548854870E-01   3.088138842066E-03  -1.728251354798E-01   8.815973481458E-03   2.364026634685E-01   1.527136441886E-02   2.165650090987E-01
 -9.442452948748E-01  -1.031124721818E+00   1.036519168902E-02   2.438290548252E-01   1.005659237564E+00  -1.222525924861E+00   1.222865145513E+00  -9.344170214909E-01  -5.247619242625E-01
 -9.387491474398E-01   6.782576205070E-02  -4.864226899808E-01   1.046574420050E-01   2.772393417512E-01   4.376624281537E-01  -1.597939456966E-01   6.514032276494E-01  -3.744232218765E-01
 -1.008294105677E+00  -1.720497695534E-01  -1.946376936865E+00   2.686010208386E-01   1.530426263006E-01   1.260071339884E-01   2.089234436515E-01   3.021706243524E-01  -8.123511180975E-01
  5.226696193383E-01  -1.550395177407E-01  -2.444790440603E-01  -1.784355268522E-01   7.015394148132E-02   3.618113791486E-01   2.956156794252E-01   4.142334613286E-01   6.547121197272E-02
  9.784022598730E+00   1.191632101744E+01   2.322170326886E+00  -2.430022122629E+00   1.627054694968E+00  -3.086655018482E+00   3.243271262384E+00   4.209157381500E+00  -3.345665879951E-01
  1.633949953794E+02   8.427502754755E+01  -6.177103681757E-01   4.752829891746E-01  -3.746238495284E+00  -8.445425623810E+00   1.657795050942E+01   1.350496053175E+01  -5.057600060842E+00
 -1.340524343623E+00  -1.347749238085E-01   9.791526134094E-02  -1.683114524583E-01  -8.619767461923E-02   2.837501252121E-01  -2.548345634636E-01   2.775094520402E-01  -6.685778921944E-02
 -9.196644015882E-01   1.545874148868E+00   8.149604977646E+00  -3.225238254880E+00   2.123065360568E+00  -1.757977232084E+00   2.663702196801E-01   2.999492706551E+00   3.133721837541E+00
  2.419800461631E-02  -1.146405299124E-01  -1.572359924982E-01   1.021644302045E-01  -2.326393300884E-02   3.790748699084E-03  -2.287761407376E-02  -1.074830361665E-01  -4.305211440676E-02
 -2.432736288450E+00   1.307795577110E+00   2.433118504369E+00  -6.812049859529E-03  -1.250790178758E-01   1.900889974205E-01  -4.323276810315E-01   1.051484784779E+00   6.763865779581E-01
  5.599465109095E+00   2.650164524864E+00   1.470071059791E+00  -8.356595034706E-01   1.527850708234E+00  -1.190716252340E+00   1.496338520367E+00   1.415260767382E+00   7.658228054210E-01
  2.210855807493E+00   1.547582943561E+00   4.080896832149E+00  -2.303836396384E-01   2.688673356799E+00  -2.739777667232E+00   4.008451710705E+00   1.099726976218E-01  -2.291430577978E-01
  3.612049464499E+01  -1.493321601758E+00  -2.725956722408E+01  -3.851375975069E+00   5.000097273185E+00   2.811716262389E+00   1.534930856284E+00   4.710098456322E+00  -6.273518726110E+00
 -1.981538989662E+02  -8.588469086155E+01   2.798514797041E+01   1.717590286602E+01  -1.048873423580E+01  -2.151494338583E+01  -2.517680517688E+01  -2.228822620616E+00  -1.901268456685E+01
 -2.727265601155E+00   2.706762149880E-01  -1.624856139571E+00   2.811706645908E-02  -5.727658744239E-02  -3.068084889955E-02   1.067624502057E+00   3.530282777602E-01   3.193592879059E-01
 -7.579112124215E-01  -1.383865686538E-01  -7.576882942207E-01  -1.467820729351E-02   1.685088495317E-02  -9.037422512657E-02   4.047898098866E-01   4.707342703949E-01   2.202730138306E-02
  1.287696487632E-01   1.090460178672E+00   1.057025515922E+00   7.789901496335E-02  -3.453623011388E-01   3.366321847077E-01  -3.338689121472E-01  -5.784816914854E-01  -5.162242846917E-01
  1.036654822411E+00  -2.226608900332E+00  -4.164453256818E+00  -1.910738132167E-01  -1.722419799428E+00   9.909970647811E-01  -7.051819496731E-01  -9.030094627751E-01  -1.705457303513E+00
 -1.055977097780E+00  -5.745844755862E-01  -4.235115841849E-01  -6.341149315315E-01  -1.569471394867E-01  -1.262165895657E+00   2.247416084880E-01   1.458788194353E+00  -2.943073055434E-01
 -1.660616409899E+00  -4.704417471326E-01  -2.621158876198E-01  -1.667098638642E-01   3.250767432642E-01  -3.319527811053E-01   7.688106354775E-01   4.296818563126E-01   3.467740825574E-02
 -2.618112518159E+01   4.929615619328E+00   2.185798611623E+01   6.086101563684E+00   1.157154767048E+00  -6.882468576901E+00  -1.047009263034E+01   3.732872440880E+00  -8.630992691926E+00
  1.990606645239E+00  -6.262444155941E-03  -5.216539132347E-01   2.950059497501E-01   5.305458362865E-01   5.262155806790E-01   1.344980396022E-01  -7.580790983483E-01   6.889153430698E-01
  1.337524542979E+00   3.480014783308E-01  -1.967882561331E+00  -1.085349088282E+00   1.167341422150E-01  -6.790240667088E-01   9.907567087620E-01   1.286410168753E-01  -1.561505907949E+00
 -8.997904181085E-01   1.436997327683E+00  -7.523218570125E-01   1.436117184896E-01   1.143593845146E+00  -8.507801546633E-01   7.808868066354E-01  -9.195955010901E-01  -1.104279705720E+00
  1.149916553653E+01   9.933547672030E-01  -9.244886738716E+00   3.663517825979E-02  -4.570691265345E+00   1.698308461875E-02  -4.925572364939E-02   1.970309042719E-02   5.408984150656E+00
 -5.249540790472E+00  -2.481932517166E+00  -5.261692793377E-01   1.472027009158E-01   1.885696308343E+00  -2.960127759697E-01   2.164130019283E+00  -1.790708309332E-01  -6.454931138967E-02
 -7.960128271554E-01  -7.946872052109E-01  -7.763163722185E-01  -5.398969050723E-02  -1.802987460250E-01  -1.034045538094E-01  -2.327321187192E-01   1.270594374525E-01  -1.000296582842E-01
 -3.358443915283E-01  -7.266008797245E-02   4.283859864389E-01  -3.370740775179E-01   7.724947049958E-02   7.617322773945E-02   9.834196419484E-02   7.079639902748E-02   3.633762588978E-01
 -8.752714004940E-01  -4.397117967361E-01   5.762241369037E-01  -2.338109425283E-01   5.465302020753E-01  -1.126711619869E-01   7.223107309689E-02   1.743629571295E-01   6.958853137854E-01
  4.600703711725E-01   2.301072863424E+00   1.238626932975E+00  -5.249747403159E-01   4.385507591151E-01   2.015588190744E+00  -1.000339805733E+00   1.839148370703E+00  -6.607069092561E-01
